France,French,Le Parisien,Politics,http://rss.leparisien.fr/leparisien/rss/politique.xml,Le_Parisien.png
France,French,Le Parisien,Economics,http://rss.leparisien.fr/leparisien/rss/economie.xml,Le_Parisien.png
France,French,Le Parisien,National,http://rss.leparisien.fr/leparisien/rss/une.xml,Le_Parisien.png
France,French,Le Parisien,International,http://rss.leparisien.fr/leparisien/rss/international.xml,Le_Parisien.png
France,French,Le Parisien,Society,http://www.leparisien.fr/laparisienne/travail/rss.xml,Le_Parisien.png
France,French,Le Parisien,Health,http://www.leparisien.fr/laparisienne/sante/rss.xml,Le_Parisien.png
France,French,Le Parisien,Sports,http://rss.leparisien.fr/leparisien/rss/sports.xml,Le_Parisien.png
France,French,Le Parisien,Culture,http://rss.leparisien.fr/leparisien/rss/loisirs-et-spectacles.xml,Le_Parisien.png
France,French,Le Parisien,People,http://www.leparisien.fr/laparisienne/actu-people/rss.xml,Le_Parisien.png
France,French,Le Parisien,Tech,http://www.leparisien.fr/high-tech/rss.xml,Le_Parisien.png
France,French,Le Monde,Politics,http://www.lemonde.fr/rss/tag/primaire-parti-socialiste.xml,Le_Monde.png
France,French,Le Monde,Economics,http://rss.lemonde.fr/c/205/f/3055/index.rss,Le_Monde.png
France,French,Le Monde,National,http://rss.lemonde.fr/c/205/f/3050/index.rss,Le_Monde.png
France,French,Le Monde,International,http://rss.lemonde.fr/c/205/f/3052/index.rss,Le_Monde.png
France,French,Le Monde,Society,http://rss.lemonde.fr/c/205/f/3054/index.rss,Le_Monde.png
France,French,Le Monde,Health,http://www.lemonde.fr/rss/tag/sante.xml,Le_Monde.png
France,French,Le Monde,Sports,http://rss.lemonde.fr/c/205/f/3058/index.rss,Le_Monde.png
France,French,Le Monde,Culture,http://rss.lemonde.fr/c/205/f/3060/index.rss,Le_Monde.png
France,French,Le Monde,Tech,http://rss.lemonde.fr/c/205/f/3061/index.rss,Le_Monde.png
France,French,Libération,Politics,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/11/,Liberation.png
France,French,Libération,Economics,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/13/,Liberation.png
France,French,Libération,National,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/9/,Liberation.png
France,French,Libération,International,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/10/,Liberation.png
France,French,Libération,Society,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/12/,Liberation.png
France,French,Libération,Sports,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/14/,Liberation.png
France,French,Libération,Culture,http://liberation.fr.feedsportal.com/c/32268/fe.ed/rss.liberation.fr/rss/58/,Liberation.png
France,French,Le Nouvel Observateur,Politics,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/politique/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,Economics,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/economie/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,National,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,International,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/monde/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,Society,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/societe/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,Sports,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/sport/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,Culture,http://rss.nouvelobs.com/c/32262/fe.ed/tempsreel.nouvelobs.com/culture/rss.xml,Le_Nouvel_Observateur.png
France,French,Le Nouvel Observateur,Tech,http://rss.nouvelobs.com/c/32262/fe.ed/obsession.nouvelobs.com/high_tech/rss.xml,Le_Nouvel_Observateur.png
France,French,TF1,Politics,"http://tf1.lci.fr/xml/rss/0,,492,00.xml",TF1.png
France,French,TF1,Economics,"http://www.tf1.fr/xml/rss/0,,3,00.xml",TF1.png
France,French,TF1,National,"http://www.tf1.fr/xml/rss/0,,10,00.xml",TF1.png
France,French,TF1,International,"http://www.tf1.fr/xml/rss/0,,2,00.xml",TF1.png
France,French,TF1,Society,"http://www.tf1.fr/xml/rss/0,,1,00.xml",TF1.png
France,French,TF1,Culture,"http://www.tf1.fr/xml/rss/0,,77,00.xml",TF1.png
France,French,TF1,People,"http://www.tf1.fr/xml/rss/0,,6,00.xml",TF1.png
France,French,TF1,Tech,"http://www.tf1.fr/xml/rss/0,,4,00.xml",TF1.png
France,French,L'Express,National,http://www.lexpress.fr/outils/rss.asp,L_Express.png
France,French,L'Express,International,http://www.lexpress.fr/rss/monde.xml,L_Express.png
France,French,L'Express,Society,http://www.lexpress.fr/rss/societe.xml,L_Express.png
France,French,L'Express,Health,http://www.lexpress.fr/rss/science-et-sante.xml,L_Express.png
France,French,L'Express,Sports,http://www.lexpress.fr/rss/sport.xml,L_Express.png
France,French,L'Express,Culture,http://www.lexpress.fr/rss/culture.xml,L_Express.png
France,French,L'Express,Tech,http://www.lexpress.fr/rss/high-tech.xml,L_Express.png
France,French,Le point,Politics,http://www.lepoint.fr/politique/rss.xml,Le_Point.png
France,French,Le point,Economics,http://www.lepoint.fr/economie/rss.xml,Le_Point.png
France,French,Le point,National,http://www.lepoint.fr/rss.xml,Le_Point.png
France,French,Le point,International,http://www.lepoint.fr/monde/rss.xml,Le_Point.png
France,French,Le point,Society,http://www.lepoint.fr/societe/rss.xml,Le_Point.png
France,French,Le point,Health,http://www.lepoint.fr/sante/rss.xml,Le_Point.png
France,French,Le point,Sports,http://www.lepoint.fr/sport/rss.xml,Le_Point.png
France,French,Le point,Culture,http://www.lepoint.fr/culture/rss.xml,Le_Point.png
France,French,Le point,Tech,http://www.lepoint.fr/high-tech-internet/rss.xml,Le_Point.png
France,French,Le Figaro,Politics,http://www.lefigaro.fr/rss/figaro_politique.xml,Le_Figaro.png
France,French,Le Figaro,Economics,http://www.lefigaro.fr/rss/figaro_economie.xml,Le_Figaro.png
France,French,Le Figaro,National,http://rss.lefigaro.fr/lefigaro/laune,Le_Figaro.png
France,French,Le Figaro,International,http://feeds.lefigaro.fr/c/32266/f/438192/index.rss,Le_Figaro.png
France,French,Le Figaro,Society,http://www.lefigaro.fr/rss/figaro_actualite-france.xml,Le_Figaro.png
France,French,Le Figaro,Health,http://www.lefigaro.fr/rss/figaro_sante.xml,Le_Figaro.png
France,French,Le Figaro,Sports,http://www.lefigaro.fr/rss/figaro_sport.xml,Le_Figaro.png
France,French,Le Figaro,Culture,http://www.lefigaro.fr/rss/figaro_culture.xml,Le_Figaro.png
France,French,Le Figaro,Tech,http://www.lefigaro.fr/rss/figaro_sciences-technologies.xml,Le_Figaro.png
France,French,20Minutes,Politics,http://flux.20minutes.fr/c/32497/f/568098/index.rss,20_minutes.png
France,French,20Minutes,Economics,http://flux.20minutes.fr/c/32497/f/568097/index.rss,20_minutes.png
France,French,20Minutes,National,http://flux.20minutes.fr/c/32497/f/479493/index.rss?xts=290428&xtor=RSS-1,20_minutes.png
France,French,20Minutes,International,http://feeds.feedburner.com/20minutes-ActuMonde,20_minutes.png
France,French,20Minutes,Society,http://flux.20minutes.fr/c/32497/f/568119/index.rss,20_minutes.png
France,French,20Minutes,Health,http://flux.20minutes.fr/c/32497/f/568115/index.rss,20_minutes.png
France,French,20Minutes,Sports,http://flux.20minutes.fr/c/32497/f/568095/index.rss,20_minutes.png
France,French,20Minutes,Culture,http://feeds.feedburner.com/20minutes/culture,20_minutes.png
France,French,20Minutes,People,http://flux.20minutes.fr/c/32497/f/568096/index.rss,20_minutes.png
France,French,20Minutes,Tech,http://feeds.feedburner.com/20minutes-ActuHightech,20_minutes.png
France,French,France24,Economics,http://www.france24.com/fr/eco-tech/rss/,France_24.png
France,French,France24,National,http://www.france24.com/fr/france/rss,France_24.png
France,French,France24,International,http://www.france24.com/fr/actualites/rss,France_24.png
France,French,France24,Health,http://www.france24.com/fr/category/tags-thematiques/sante/rss,France_24.png
France,French,France24,Sports,http://www.france24.com/fr/sports/rss,France_24.png
France,French,France24,Culture,http://www.france24.com/fr/culture/rss,France_24.png
France,French,BFMTV,Politics,http://www.bfmtv.com/rss/politique.rss,BFM_TV.png
France,French,BFMTV,Economics,http://www.bfmtv.com/rss/economie.rss,BFM_TV.png
France,French,BFMTV,National,http://www.bfmtv.com/rss/dix-infos-eco.rss,BFM_TV.png
France,French,BFMTV,International,http://www.bfmtv.com/rss/international.rss,BFM_TV.png
France,French,BFMTV,Society,http://www.bfmtv.com/rss/societe.rss,BFM_TV.png
France,French,BFMTV,Sports,http://www.bfmtv.com/rss/sport.rss,BFM_TV.png
France,French,BFMTV,Culture,http://www.bfmtv.com/rss/divertissement.rss,BFM_TV.png
France,French,BFMTV,Tech,http://www.bfmtv.com/rss/high-tech.rss,BFM_TV.png
Belgium,French,Le Soir,Politics,http://www.lesoir.be/feed/Actualit%C3%A9/Belgique/Politiclub/destination_principale_block,Le_Soir.png
Belgium,French,Le Soir,Economics,http://www.lesoir.be/feed/Economie/destination_principale_block,Le_Soir.png
Belgium,French,Le Soir,National,http://www.lesoir.be/feed/Actualit%C3%A9/Belgique/destination_principale_block,Le_Soir.png
Belgium,French,Le Soir,International,http://www.lesoir.be/feed/Actualit%C3%A9/Monde/destination_principale_block,Le_Soir.png
Belgium,French,Le Soir,Society,http://www.lesoir.be/feed/Styles/destination_style_block,Le_Soir.png
Belgium,French,Le Soir,Health,http://rss.feedsportal.com/c/864/f/11106/index.rss,Le_Soir.png
Belgium,French,Le Soir,Sports,http://www.lesoir.be/feed/Sports/destination_principale_block,Le_Soir.png
Belgium,French,Le Soir,Culture,http://rss.feedsportal.com/c/864/f/11096/index.rss,Le_Soir.png
Belgium,French,L'Echo,Politics,http://www.lecho.be/rss/politique_belgique.xml,L_Echo.png
Belgium,French,L'Echo,Economics,http://www.lecho.be/rss/politique_economie.xml,L_Echo.png
Belgium,French,L'Echo,International,http://www.lecho.be/rss/politique_internationale.xml,L_Echo.png
Belgium,French,L'Echo,Culture,http://www.lecho.be/rss/entreprises_divertissement.xml,L_Echo.png
Belgium,French,L'Echo,Tech,http://www.lecho.be/rss/entreprises_technologie.xml,L_Echo.png
Belgium,French,LaLibre.be,Politics,http://www.lalibre.be/rss/section/actu/politique-belge.xml,La_Libre.png
Belgium,French,LaLibre.be,Economics,http://www.lalibre.be/rss/section/economie.xml,La_Libre.png
Belgium,French,LaLibre.be,National,http://www.lalibre.be/rss/section/culture.xml,La_Libre.png
Belgium,French,LaLibre.be,International,http://www.lalibre.be/rss/section/actu/international.xml,La_Libre.png
Belgium,French,LaLibre.be,Society,http://www.lalibre.be/rss/section/light/societe.xml,La_Libre.png
Belgium,French,LaLibre.be,Health,http://www.lalibre.be/rss/section/actu/sciences-sante.xml,La_Libre.png
Belgium,French,LaLibre.be,Sports,http://www.lalibre.be/rss/section/sports.xml,La_Libre.png
Belgium,French,LaLibre.be,Culture,http://www.lalibre.be/rss/section/culture.xml,La_Libre.png
Belgium,French,LaLibre.be,People,http://www.lalibre.be/rss/section/light/people.xml,La_Libre.png
Belgium,French,LaLibre.be,Tech,http://www.lalibre.be/rss/section/actu/cyber.xml,La_Libre.png
Belgium,French,Le Vif.be,Economics,http://rss.feedsportal.com/c/32572/f/503043/index.rss,Le_Vif.png
Belgium,French,Le Vif.be,National,http://rss.feedsportal.com/c/32572/f/503040/index.rss,Le_Vif.png
Belgium,French,Le Vif.be,International,http://rss.feedsportal.com/c/32572/f/503042/index.rss,Le_Vif.png
Belgium,French,Le Vif.be,Society,http://rss.feedsportal.com/c/32572/f/503037/index.rss,Le_Vif.png
Belgium,French,Le Vif.be,Health,http://www.levif.be/info/actualite/sante/feed.rss,Le_Vif.png
Belgium,French,Le Vif.be,Culture,http://rss.feedsportal.com/c/32572/f/503044/index.rss,Le_Vif.png
Belgium,French,Le Vif.be,Tech,http://rss.feedsportal.com/c/32572/f/503045/index.rss,Le_Vif.png
Belgium,French,RTL.be,Economics,http://feeds.feedburner.com/RTLEconomie,RTL.jpg
Belgium,French,RTL.be,National,http://feeds.feedburner.com/Rtlinfos-ALaUne,RTL.jpg
Belgium,French,RTL.be,International,http://feeds.feedburner.com/RTLInternational,RTL.jpg
Belgium,French,RTL.be,Sports,http://feeds.feedburner.com/RTLSports,RTL.jpg
